id,symbol,name
1,AAA,南亞1000股選擇權
2,AAO,南亞選擇權
3,ABA,中鋼1000股選擇權
4,ABO,中鋼選擇權
5,ACA,聯電選擇權
6,ACO,聯電選擇權
7,ADA,台積電1000股選擇權
8,ADO,台積電選擇權
9,AEA,富邦金1000股選擇權
10,AEO,富邦金選擇權
11,AFA,南亞選擇權
12,AFO,南亞選擇權
13,AGA,中鋼選擇權
14,AGO,中鋼選擇權
15,AHA,聯電選擇權
16,AHO,聯電選擇權
17,AIA,臺積電選擇權
18,AIO,臺積電選擇權
19,AJA,富邦金選擇權
20,AJO,富邦金選擇權
21,AKA,台塑選擇權
22,AKO,台塑選擇權
23,ALA,仁寶選擇權
24,ALO,仁寶選擇權
25,AMA,友達選擇權
26,AMO,友達選擇權
27,ANA,華映選擇權
28,ANO,華映選擇權
29,AOA,華南金選擇權
30,AOO,華南金選擇權
31,APA,國泰金選擇權
32,APB,國泰金選擇權
33,APO,國泰金選擇權
34,AQA,兆豐金選擇權
35,AQO,兆豐金選擇權
36,ARA,台新金選擇權
37,ARO,台新金選擇權
38,ASA,中信金選擇權
39,ASO,中信金選擇權
40,ATA,奇美電選擇權
41,ATO,奇美電選擇權
42,AUA,統一選擇權
43,AUO,統一選擇權
44,AVA,遠紡選擇權
45,AVO,遠紡選擇權
46,AWA,華新選擇權
47,AWO,華新選擇權
48,AXA,日月光選擇權
49,AXO,日月光選擇權
50,AYO,中環選擇權
51,AZA,矽品選擇權
52,AZO,矽品選擇權
53,BAA,佳世達選擇權
54,BAO,佳世達選擇權
55,BBO,大同選擇權
56,BCA,南科選擇權
57,BCO,南科選擇權
58,BDA,長榮選擇權
59,BDO,長榮選擇權
60,BEA,陽明選擇權
61,BEO,陽明選擇權
62,BFA,華航選擇權
63,BFO,華航選擇權
64,BGA,彰銀選擇權
65,BGO,彰銀選擇權
66,BHA,新光金選擇權
67,BHB,新光金選擇權
68,BHO,新光金選擇權
69,BIA,永豐金選擇權
70,BIO,永豐金選擇權
71,BRF,布蘭特原油期貨
72,BTF,臺灣生技期貨
73,CA,南亞(股票期貨/選擇權)
74,CA1,南亞期貨
75,CAA,南亞選擇權
76,CAF,南亞期貨
77,CAO,南亞選擇權
78,CB,中鋼(股票期貨/選擇權)
79,CB1,中鋼期貨
80,CBA,中鋼選擇權
81,CBF,中鋼期貨
82,CBO,中鋼選擇權
83,CC,聯電(股票期貨/選擇權)
84,CCA,聯電選擇權
85,CCF,聯電期貨
86,CCO,聯電選擇權
87,CD,台積電(股票期貨/選擇權)
88,CDA,台積電選擇權
89,CDF,台積電期貨
90,CDO,台積電選擇權
91,CE,富邦金(股票期貨/選擇權)
92,CE1,富邦金期貨
93,CEA,富邦金選擇權
94,CEB,富邦金選擇權
95,CEF,富邦金期貨
96,CEO,富邦金選擇權
97,CF,台塑(股票期貨/選擇權)
98,CF1,台塑期貨
99,CFA,台塑選擇權
100,CFF,台塑期貨
101,CFO,台塑選擇權
102,CG,仁寶(股票期貨/選擇權)
103,CG1,仁寶期貨
104,CGA,仁寶選擇權
105,CGF,仁寶期貨
106,CGO,仁寶選擇權
107,CH,友達(股票期貨/選擇權)
108,CHA,友達選擇權
109,CHF,友達期貨
110,CHO,友達選擇權
111,CIO,華映選擇權
112,CJ,華南金(股票期貨/選擇權)
113,CJ1,華南金期貨
114,CJ2,華南金期貨
115,CJA,華南金選擇權
116,CJF,華南金期貨
117,CJO,華南金選擇權
118,CK,國泰金(股票期貨/選擇權)
119,CK1,國泰金期貨
120,CK2,國泰金期貨
121,CKA,國泰金選擇權
122,CKB,國泰金選擇權
123,CKF,國泰金期貨
124,CKO,國泰金選擇權
125,CL,兆豐金(股票期貨/選擇權)
126,CL1,兆豐金期貨
127,CLA,兆豐金選擇權
128,CLF,兆豐金期貨
129,CLO,兆豐金選擇權
130,CM,台新金(股票期貨/選擇權)
131,CM1,台新金期貨
132,CM2,台新金期貨
133,CMA,台新金選擇權
134,CMF,台新金期貨
135,CMO,台新金選擇權
136,CN,中信金(股票期貨/選擇權)
137,CN1,中信金期貨
138,CN2,中信金期貨
139,CNA,中信金選擇權
140,CNB,中信金選擇權
141,CNC,中信金選擇權
142,CNF,中信金期貨
143,CNO,中信金選擇權
144,COO,奇美電選擇權
145,CPF,三十天期利率期貨
146,CQ,統一(股票期貨/選擇權)
147,CQ1,統一期貨
148,CQA,統一選擇權
149,CQF,統一期貨
150,CQO,統一選擇權
151,CR,遠東新(股票期貨/選擇權)
152,CR1,遠東新期貨
153,CRA,遠東新選擇權
154,CRF,遠東新期貨
155,CRO,遠東新選擇權
156,CS,華新(股票期貨/選擇權)
157,CSA,華新選擇權
158,CSF,華新期貨
159,CSO,華新選擇權
160,CT1,日月光期貨
161,CTA,日月光選擇權
162,CTF,日月光期貨
163,CTO,日月光選擇權
164,CU,中環(股票期貨)
165,CU1,中環期貨
166,CUF,中環期貨
167,CUO,中環選擇權
168,CV1,矽品期貨
169,CVA,矽品選擇權
170,CVF,矽品期貨
171,CVO,矽品選擇權
172,CW,佳世達(股票期貨)
173,CW1,佳世達期貨
174,CWF,佳世達期貨
175,CWO,佳世達選擇權
176,CXA,大同選擇權
177,CXF,大同期貨
178,CXO,大同選擇權
179,CY,南亞科(股票期貨)
180,CYA,南科選擇權
181,CYF,南亞科期貨
182,CYO,南科選擇權
183,CZ,長榮(股票期貨/選擇權)
184,CZ1,長榮期貨
185,CZ2,長榮期貨
186,CZA,長榮選擇權
187,CZF,長榮期貨
188,CZO,長榮選擇權
189,DA1,陽明期貨
190,DAA,陽明選擇權
191,DAF,陽明期貨
192,DAO,陽明選擇權
193,DB1,華航期貨
194,DBA,華航選擇權
195,DBF,華航期貨
196,DBO,華航選擇權
197,DC,彰銀(股票期貨/選擇權)
198,DC1,彰銀期貨
199,DCA,彰銀選擇權
200,DCF,彰銀期貨
201,DCO,彰銀選擇權
202,DD,新光金(股票期貨)
203,DD1,新光金期貨
204,DD2,新光金期貨
205,DDA,新光金選擇權
206,DDF,新光金期貨
207,DDO,新光金選擇權
208,DE,永豐金(股票期貨/選擇權)
209,DE1,永豐金期貨
210,DE2,永豐金期貨
211,DEA,永豐金選擇權
212,DEB,永豐金選擇權
213,DEF,永豐金期貨
214,DEO,永豐金選擇權
215,DF,台泥(股票期貨/選擇權)
216,DF1,台泥期貨
217,DF2,台泥期貨
218,DFA,台泥選擇權
219,DFF,台泥期貨
220,DFO,台泥選擇權
221,DG,台化(股票期貨/選擇權)
222,DG1,台化期貨
223,DGA,台化選擇權
224,DGF,台化期貨
225,DGO,台化選擇權
226,DH,鴻海(股票期貨/選擇權)
227,DH1,鴻海期貨
228,DHA,鴻海選擇權
229,DHF,鴻海期貨
230,DHO,鴻海選擇權
231,DI,旺宏(股票期貨)
232,DI1,旺宏期貨
233,DIA,旺宏選擇權
234,DIF,旺宏期貨
235,DIO,旺宏選擇權
236,DJ,華碩(股票期貨/選擇權)
237,DJ1,華碩期貨
238,DJA,華碩選擇權
239,DJF,華碩期貨
240,DJO,華碩選擇權
241,DK,廣達(股票期貨/選擇權)
242,DK1,廣達期貨
243,DKA,廣達選擇權
244,DKF,廣達期貨
245,DKO,廣達選擇權
246,DL,中華電(股票期貨/選擇權)
247,DL1,中華電期貨
248,DL2,中華電期貨
249,DLA,中華電選擇權
250,DLF,中華電期貨
251,DLO,中華電選擇權
252,DM1,寶來證期貨
253,DMA,寶來證選擇權
254,DMF,寶來證期貨
255,DMO,寶來證選擇權
256,DN,玉山金(股票期貨/選擇權)
257,DN1,玉山金期貨
258,DN2,玉山金期貨
259,DNA,玉山金選擇權
260,DNB,玉山金選擇權
261,DNF,玉山金期貨
262,DNO,玉山金選擇權
263,DO,元大金(股票期貨/選擇權)
264,DO1,元大金期貨
265,DO2,元大金期貨
266,DOA,元大金選擇權
267,DOB,元大金選擇權
268,DOF,元大金期貨
269,DOO,元大金選擇權
270,DP,第一金(股票期貨/選擇權)
271,DP1,第一金期貨
272,DPA,第一金選擇權
273,DPF,第一金期貨
274,DPO,第一金選擇權
275,DQ,群創(股票期貨/選擇權)
276,DQ1,群創期貨
277,DQA,群創選擇權
278,DQF,群創期貨
279,DQO,群創選擇權
280,DR1,合庫期貨
281,DRA,合庫選擇權
282,DRF,合庫期貨
283,DRO,合庫選擇權
284,DS,宏碁(股票期貨/選擇權)
285,DS1,宏碁期貨
286,DSA,宏碁選擇權
287,DSF,宏碁期貨
288,DSO,宏碁選擇權
289,DT1,勝華期貨
290,DTA,勝華選擇權
291,DTF,勝華期貨
292,DTO,勝華選擇權
293,DU1,晶電期貨
294,DUA,晶電選擇權
295,DUF,晶電期貨
296,DUO,晶電選擇權
297,DV,聯發科(股票期貨/選擇權)
298,DV1,聯發科期貨
299,DVA,聯發科選擇權
300,DVF,聯發科期貨
301,DVO,聯發科選擇權
302,DW,潤泰全(股票期貨/選擇權)
303,DW1,潤泰全期貨
304,DWA,潤泰全選擇權
305,DWF,潤泰全期貨
306,DWO,潤泰全選擇權
307,DX,緯創(股票期貨/選擇權)
308,DX1,緯創期貨
309,DXA,緯創選擇權
310,DXF,緯創期貨
311,DXO,緯創選擇權
312,DY,亞泥(股票期貨)
313,DY1,亞泥期貨
314,DYF,亞泥期貨
315,DZ,大成(股票期貨)
316,DZ1,大成期貨
317,DZF,大成期貨
318,E4F,臺灣永續期貨
319,EA1,佳格期貨
320,EAF,佳格期貨
321,EB1,聯華期貨
322,EBF,聯華期貨
323,EC1,台聚期貨
324,ECF,台聚期貨
325,ED1,亞聚期貨
326,EDF,亞聚期貨
327,EE,國喬(股票期貨)
328,EEF,國喬期貨
329,EF1,聯成期貨
330,EFF,聯成期貨
331,EG,中石化(股票期貨)
332,EG1,中石化期貨
333,EGF,中石化期貨
334,EH,東陽(股票期貨)
335,EH1,東陽期貨
336,EHF,東陽期貨
337,EI1,新纖期貨
338,EIF,新纖期貨
339,EJF,新紡期貨
340,EK1,南紡期貨
341,EKF,南紡期貨
342,EL1,力麗期貨
343,ELF,力麗期貨
344,EM,東元(股票期貨)
345,EMF,東元期貨
346,ENF,永大期貨
347,EOF,中砂期貨
348,EP,亞德客-KY(股票期貨)
349,EP1,亞德客-KY期貨
350,EPF,亞德客-KY期貨
351,EQF,中電期貨
352,ER,南僑(股票期貨)
353,ERF,南僑期貨
354,ES1,榮化期貨
355,ESF,榮化期貨
356,ETC,股票選擇權(受益憑證)
357,ETF,股票期貨(受益憑證)
358,EU1,東聯期貨
359,EUF,東聯期貨
360,EV1,永光期貨
361,EVF,永光期貨
362,EW1,和桐期貨
363,EWF,和桐期貨
364,EXF,電子期貨
365,EY,中纖(股票期貨)
366,EY1,中纖期貨
367,EYF,中纖期貨
368,EZ,台肥(股票期貨)
369,EZF,台肥期貨
370,F1F,英國富時100期貨
371,FAF,中碳期貨
372,FB,東和鋼鐵(股票期貨)
373,FBF,東和鋼鐵期貨
374,FC1,中鴻期貨
375,FCF,中鴻期貨
376,FDF,豐興期貨
377,FE,大成鋼(股票期貨)
378,FE1,大成鋼期貨
379,FE2,大成鋼期貨
380,FEF,大成鋼期貨
381,FF,上銀(股票期貨)
382,FF1,上銀期貨
383,FFF,上銀期貨
384,FG,川湖(股票期貨)
385,FGF,川湖期貨
386,FH1,南港期貨
387,FHF,南港期貨
388,FI1,台橡期貨
389,FIF,台橡期貨
390,FJF,中橡期貨
391,FK,正新(股票期貨)
392,FK1,正新期貨
393,FKF,正新期貨
394,FL1,建大期貨
395,FLF,建大期貨
396,FM1,厚生期貨
397,FMF,厚生期貨
398,FN,裕隆(股票期貨)
399,FN1,裕隆期貨
400,FNF,裕隆期貨
401,FOF,中華期貨
402,FP1,三陽期貨
403,FPF,三陽期貨
404,FQ,光寶科(股票期貨)
405,FQ1,光寶科期貨
406,FQF,光寶科期貨
407,FR,台達電(股票期貨)
408,FR1,台達電期貨
409,FRF,台達電期貨
410,FSF,金寶期貨
411,FT,華通(股票期貨)
412,FTF,華通期貨
413,FUF,神達期貨
414,FV,精英(股票期貨)
415,FV1,精英期貨
416,FVF,精英期貨
417,FW,友訊(股票期貨)
418,FW1,友訊期貨
419,FWF,友訊期貨
420,FXF,金融期貨
421,FY,光磊(股票期貨)
422,FY1,光磊期貨
423,FYF,光磊期貨
424,FZ,華邦電(股票期貨)
425,FZ1,華邦電期貨
426,FZF,華邦電期貨
427,G2F,富櫃200期貨
428,GA,聯強(股票期貨)
429,GA1,聯強期貨
430,GAF,聯強期貨
431,GBF,十年期公債期貨
432,GC,鴻準(股票期貨)
433,GC1,鴻準期貨
434,GCF,鴻準期貨
435,GDF,黃金期貨
436,GE1,藍天期貨
437,GEF,藍天期貨
438,GFF,矽統期貨
439,GG1,佳能期貨
440,GGF,佳能期貨
441,GH,技嘉(股票期貨)
442,GHF,技嘉期貨
443,GI,微星(股票期貨/選擇權)
444,GIA,微星選擇權
445,GIF,微星期貨
446,GIO,微星選擇權
447,GJ,瑞昱(股票期貨)
448,GJ1,瑞昱期貨
449,GJF,瑞昱期貨
450,GK1,群光期貨
451,GKF,群光期貨
452,GL,正崴(股票期貨)
453,GL1,正崴期貨
454,GLF,正崴期貨
455,GM,億光(股票期貨)
456,GMF,億光期貨
457,GN,凌陽(股票期貨)
458,GNF,凌陽期貨
459,GO,漢唐(股票期貨)
460,GO1,漢唐期貨
461,GOF,漢唐期貨
462,GP1,國碩期貨
463,GPF,國碩期貨
464,GQF,燦坤期貨
465,GR,京元電子(股票期貨)
466,GRF,京元電子期貨
467,GSF,神腦期貨
468,GTF,櫃買期貨
469,GTO,櫃買選擇權
470,GU,全新(股票期貨)
471,GU1,全新期貨
472,GUF,全新期貨
473,GVF,飛宏期貨
474,GW,義隆(股票期貨)
475,GW1,義隆期貨
476,GWF,義隆期貨
477,GX,可成(股票期貨/選擇權)
478,GXA,可成選擇權
479,GXF,可成期貨
480,GXO,可成選擇權
481,GYF,強茂期貨
482,GZ,兆赫(股票期貨)
483,GZF,兆赫期貨
484,HA,瑞軒(股票期貨)
485,HA1,瑞軒期貨
486,HAF,瑞軒期貨
487,HB,華新科(股票期貨)
488,HB1,華新科期貨
489,HBF,華新科期貨
490,HC,宏達電(股票期貨/選擇權)
491,HC1,宏達電期貨
492,HCA,宏達電選擇權
493,HCF,宏達電期貨
494,HCO,宏達電選擇權
495,HD1,東貝期貨
496,HDF,東貝期貨
497,HEF,國建期貨
498,HF1,國產期貨
499,HFF,國產期貨
500,HG1,太子期貨
501,HGF,太子期貨
502,HH,中工(股票期貨)
503,HHF,中工期貨
504,HI,冠德(股票期貨)
505,HI1,冠德期貨
506,HIF,冠德期貨
507,HJF,宏盛期貨
508,HK1,宏普期貨
509,HKF,宏普期貨
510,HL,興富發(股票期貨)
511,HL1,興富發期貨
512,HLF,興富發期貨
513,HMF,皇翔期貨
514,HN1,日勝生期貨
515,HN2,日勝生期貨
516,HNF,日勝生期貨
517,HO,華固(股票期貨)
518,HO1,華固期貨
519,HOF,華固期貨
520,HP1,益航期貨
521,HPF,益航期貨
522,HQF,新興期貨
523,HRF,榮運期貨
524,HS,長榮航(股票期貨)
525,HS1,長榮航期貨
526,HS2,長榮航期貨
527,HSF,長榮航期貨
528,HTF,國賓期貨
529,HU1,晶華期貨
530,HUF,晶華期貨
531,HVF,京城銀期貨
532,HW1,台中銀期貨
533,HW2,台中銀期貨
534,HWF,台中銀期貨
535,HXF,華票期貨
536,HY,中壽(股票期貨)
537,HY1,中壽期貨
538,HYF,中壽期貨
539,HZ1,台壽保期貨
540,HZF,台壽保期貨
541,I5F,印度50期貨
542,IA,臺企銀(股票期貨)
543,IA1,臺企銀期貨
544,IA2,臺企銀期貨
