id,symbol,name
545,IAF,臺企銀期貨
546,IB1,遠東銀期貨
547,IBF,遠東銀期貨
548,IC1,大眾銀期貨
549,ICF,大眾銀期貨
550,IDF,元富證期貨
551,IE1,國票金期貨
552,IEF,國票金期貨
553,IF1,遠百期貨
554,IFF,遠百期貨
555,IG1,特力期貨
556,IGF,特力期貨
557,IH,農林(股票期貨)
558,IHF,農林期貨
559,II,晶豪科(股票期貨)
560,IIF,晶豪科期貨
561,IJ,大立光(股票期貨/選擇權)
562,IJA,大立光選擇權
563,IJF,大立光期貨
564,IJO,大立光選擇權
565,IKF,華立期貨
566,ILF,晟銘電期貨
567,IM,亞光(股票期貨)
568,IMF,亞光期貨
569,IN1,威強電期貨
570,INF,威強電期貨
571,IO,聯詠(股票期貨)
572,IOF,聯詠期貨
573,IP,智原(股票期貨)
574,IP1,智原期貨
575,IPF,智原期貨
576,IQ,文曄(股票期貨)
577,IQ1,文曄期貨
578,IQ2,文曄期貨
579,IQF,文曄期貨
580,IR,欣興(股票期貨)
581,IRF,欣興期貨
582,ISF,揚智期貨
583,IT,晶技(股票期貨)
584,IT1,晶技期貨
585,ITF,晶技期貨
586,IU1,科風期貨
587,IUF,科風期貨
588,IV1,銘異期貨
589,IVF,銘異期貨
590,IWF,璨圓期貨
591,IX,景碩(股票期貨)
592,IXF,景碩期貨
593,IY,新日興(股票期貨)
594,IY1,新日興期貨
595,IYF,新日興期貨
596,IZ,明泰(股票期貨)
597,IZ1,明泰期貨
598,IZF,明泰期貨
599,JA1,新世紀期貨
600,JA2,新世紀期貨
601,JAF,新世紀期貨
602,JB,創意(股票期貨)
603,JBF,創意期貨
604,JCF,揚明光期貨
605,JD1,昱晶期貨
606,JDF,昱晶期貨
607,JE1,綠能期貨
608,JE2,綠能期貨
609,JEF,綠能期貨
610,JF,嘉澤(股票期貨)
611,JF1,嘉澤期貨
612,JFF,嘉澤期貨
613,JG1,昇陽光電期貨
614,JGF,昇陽光電期貨
615,JH1,穎台期貨
616,JHF,穎台期貨
617,JI1,聯合再生期貨
618,JI2,聯合再生期貨
619,JIF,聯合再生期貨
620,JJ1,尚志期貨
621,JJF,尚志期貨
622,JK1,艾笛森期貨
623,JKF,艾笛森期貨
624,JL1,洋華期貨
625,JLF,洋華期貨
626,JM,健策(股票期貨)
627,JM1,健策期貨
628,JM2,健策期貨
629,JMF,健策期貨
630,JN,TPK-KY(股票期貨)
631,JN1,F-TPK期貨
632,JNF,TPK-KY期貨
633,JO1,F-晨星期貨
634,JOF,F-晨星期貨
635,JP,大聯大(股票期貨)
636,JP1,大聯大期貨
637,JPF,大聯大期貨
638,JQF,合勤控期貨
639,JRF,信昌化期貨
640,JS,和碩(股票期貨)
641,JSF,和碩期貨
642,JT1,訊連期貨
643,JTF,訊連期貨
644,JUF,遠雄期貨
645,JV1,鄉林期貨
646,JVF,鄉林期貨
647,JW,長虹(股票期貨)
648,JW1,長虹期貨
649,JWF,長虹期貨
650,JX1,群益證期貨
651,JXF,群益證期貨
652,JYF,輔祥期貨
653,JZ,嘉聯益(股票期貨)
654,JZ1,嘉聯益期貨
655,JZF,嘉聯益期貨
656,KA,瑞儀(股票期貨)
657,KA1,瑞儀期貨
658,KAF,瑞儀期貨
659,KB,聯茂(股票期貨)
660,KB1,聯茂期貨
661,KBF,聯茂期貨
662,KC,力成(股票期貨)
663,KC1,力成期貨
664,KCF,力成期貨
665,KD,同欣電(股票期貨)
666,KD1,同欣電期貨
667,KDF,同欣電期貨
668,KE,台表科(股票期貨)
669,KE1,台表科期貨
670,KEF,台表科期貨
671,KF,康舒(股票期貨)
672,KFF,康舒期貨
673,KG,啟碁(股票期貨)
674,KG1,啟碁期貨
675,KGF,啟碁期貨
676,KHF,立錡期貨
677,KI,台虹(股票期貨)
678,KI1,台虹期貨
679,KIF,台虹期貨
680,KJF,華寶期貨
681,KK,達方(股票期貨)
682,KKF,達方期貨
683,KL,寶成(股票期貨)
684,KLF,寶成期貨
685,KMF,大華期貨
686,KNF,成霖期貨
687,KO,宏全(股票期貨)
688,KO1,宏全期貨
689,KOF,宏全期貨
690,KP,潤泰新(股票期貨)
691,KP1,潤泰新期貨
692,KPF,潤泰新期貨
693,KQ1,嘉泥期貨
694,KQF,嘉泥期貨
695,KRF,味全期貨
696,KS,聚陽(股票期貨)
697,KS1,聚陽期貨
698,KSF,聚陽期貨
699,KT1,喬山期貨
700,KTF,喬山期貨
701,KU,台玻(股票期貨)
702,KU1,台玻期貨
703,KUF,台玻期貨
704,KV1,台船期貨
705,KVF,台船期貨
706,KW,廣宇(股票期貨)
707,KW1,廣宇期貨
708,KWF,廣宇期貨
709,KXF,震旦行期貨
710,KYF,普安期貨
711,KZF,大榮期貨
712,LA1,三商行期貨
713,LAF,三商行期貨
714,LB,健鼎(股票期貨)
715,LBF,健鼎期貨
716,LC,台灣大(股票期貨)
717,LC1,台灣大期貨
718,LCF,台灣大期貨
719,LDF,建漢期貨
720,LE,玉晶光(股票期貨)
721,LE1,玉晶光期貨
722,LEF,玉晶光期貨
723,LFF,欣陸期貨
724,LG1,永信期貨
725,LGF,永信期貨
726,LHF,松翰期貨
727,LI,台郡(股票期貨)
728,LI1,台郡期貨
729,LIF,台郡期貨
730,LJF,陞泰期貨
731,LKF,致新期貨
732,LLF,統一實期貨
733,LM,美利達(股票期貨)
734,LM1,美利達期貨
735,LMF,美利達期貨
736,LNF,裕融期貨
737,LO,合庫金(股票期貨/選擇權)
738,LO1,合庫金期貨
739,LO2,合庫金期貨
740,LOA,合庫金選擇權
741,LOF,合庫金期貨
742,LOO,合庫金選擇權
743,LP1,神隆期貨
744,LPF,神隆期貨
745,LQ,英業達(股票期貨)
746,LQF,英業達期貨
747,LR,開發金(股票期貨)
748,LRF,開發金期貨
749,LSF,正達期貨
750,LT,遠傳(股票期貨)
751,LTF,遠傳期貨
752,LU,臻鼎-KY(股票期貨)
753,LU1,臻鼎-KY期貨
754,LUF,臻鼎-KY期貨
755,LV,中租-KY(股票期貨)
756,LV1,中租-KY期貨
757,LVF,中租-KY期貨
758,LW,儒鴻(股票期貨)
759,LW1,儒鴻期貨
760,LWF,儒鴻期貨
761,LX,國巨(股票期貨)
762,LX1,國巨期貨
763,LXF,國巨期貨
764,LY,南電(股票期貨)
765,LYF,南電期貨
766,LZF,可寧衛期貨
767,MA,葡萄王(股票期貨)
768,MAF,葡萄王期貨
769,MB,敬鵬(股票期貨)
770,MBF,敬鵬期貨
771,MCF,隆達期貨
772,MD1,瑞智期貨
773,MDF,瑞智期貨
774,ME1,誠美材期貨
775,MEF,誠美材期貨
776,MF1,力鵬期貨
777,MFF,力鵬期貨
778,MGF,年興期貨
779,MH1,勤美期貨
780,MHF,勤美期貨
781,MIF,橋椿期貨
782,MJ,致茂(股票期貨)
783,MJF,致茂期貨
784,MK,美律(股票期貨)
785,MK1,美律期貨
786,MKF,美律期貨
787,ML1,晶睿期貨
788,MLF,晶睿期貨
789,MM1,承業醫期貨
790,MMF,承業醫期貨
791,MN1,三星期貨
792,MNF,三星期貨
793,MO1,飛捷期貨
794,MOF,飛捷期貨
795,MP,精誠(股票期貨)
796,MPF,精誠期貨
797,MQ,矽格(股票期貨)
798,MQ1,矽格期貨
799,MQF,矽格期貨
800,MRF,南六期貨
801,MSF,摩臺期
802,MSO,摩臺選
803,MTX,小型臺指期貨
804,MUF,帝寶期貨
805,MV,百和(股票期貨)
806,MVF,百和期貨
807,MWF,亞太電期貨
808,MX1,小型臺指W1
809,MX2,小型臺指W2
810,MX4,小型臺指W4
811,MX5,小型臺指W5
812,MXF,小型臺指
813,MY,精華(股票期貨)
814,MYF,精華期貨
815,MZF,光洋科期貨
816,NA,穩懋(股票期貨)
817,NA1,穩懋期貨
818,NAF,穩懋期貨
819,NB,璟德(股票期貨)
820,NBF,璟德期貨
821,NC,順達(股票期貨)
822,NCF,順達期貨
823,ND,威剛(股票期貨)
824,ND1,威剛期貨
825,NDF,威剛期貨
826,NE,欣銓(股票期貨)
827,NE1,欣銓期貨
828,NEF,欣銓期貨
829,NFF,漢微科期貨
830,NG,碩禾(股票期貨)
831,NG1,碩禾期貨
832,NGF,碩禾期貨
833,NH1,東洋期貨
834,NHF,東洋期貨
835,NI,晟德(股票期貨)
836,NI1,晟德期貨
837,NIF,晟德期貨
838,NJ,榮剛(股票期貨)
839,NJ1,榮剛期貨
840,NJF,榮剛期貨
841,NK1,桂盟期貨
842,NKF,桂盟期貨
843,NL,世界(股票期貨)
844,NLF,世界期貨
845,NM,中光電(股票期貨)
846,NM1,中光電期貨
847,NMF,中光電期貨
848,NNF,智冠期貨
849,NO,中美晶(股票期貨)
850,NOF,中美晶期貨
851,NPF,力麒期貨
852,NQ,新普(股票期貨)
853,NQ1,新普期貨
854,NQF,新普期貨
855,NR1,耕興期貨
856,NRF,耕興期貨
857,NS,頎邦(股票期貨)
858,NSF,頎邦期貨
859,NT1,茂迪期貨
860,NTF,茂迪期貨
861,NU,網家(股票期貨)
862,NU1,網家期貨
863,NUF,網家期貨
864,NV,元太(股票期貨)
865,NVF,元太期貨
866,NW,群聯(股票期貨)
867,NWF,群聯期貨
868,NX,森鉅(股票期貨)
869,NX1,森鉅期貨
870,NXF,森鉅期貨
871,NY,元大台灣50ETF(股票期貨/選擇權)
872,NYA,元大台灣50ETF選擇權
873,NYF,元大台灣50ETF期貨
874,NYO,元大台灣50ETF選擇權
875,NZ,元大寶滬深ETF(股票期貨/選擇權)
876,NZF,元大寶滬深ETF期貨
877,NZO,元大寶滬深ETF選擇權
878,OA,富邦上証ETF(股票期貨/選擇權)
879,OAF,富邦上証ETF期貨
880,OAO,富邦上証ETF選擇權
881,OB,元大上證50ETF(股票期貨/選擇權)
882,OBF,元大上證50ETF期貨
883,OBO,元大上證50ETF選擇權
884,OC,FH滬深ETF(股票期貨/選擇權)
885,OCF,FH滬深ETF期貨
886,OCO,FH滬深ETF選擇權
887,OD,為升(股票期貨)
888,OD1,為升期貨
889,ODF,為升期貨
890,OE,彩晶(股票期貨)
891,OEF,彩晶期貨
892,OFF,東隆興期貨
893,OGF,先豐期貨
894,OH,胡連(股票期貨)
895,OH1,胡連期貨
896,OHF,胡連期貨
897,OI1,國統期貨
898,OIF,國統期貨
899,OJ,國泰中國A50ETF(股票期貨/選擇權)
900,OJF,國泰中國A50ETF期貨
901,OJO,國泰中國A50ETF選擇權
902,OK,富邦深100ETF(股票期貨/選擇權)
903,OKF,富邦深100ETF期貨
904,OKO,富邦深100ETF選擇權
905,OL,大立光(股票期貨)
906,OLF,小型大立光期貨
907,OM,精華(股票期貨)
908,OMF,小型精華期貨
909,ONF,小型碩禾期貨
910,OO,群益深証中小ETF(股票期貨/選擇權)
911,OOF,群益深証中小ETF期貨
912,OOO,群益深証中小ETF選擇權
913,OP,智邦(股票期貨)
914,OPF,智邦期貨
915,OQ,樺漢(股票期貨)
916,OQ1,樺漢期貨
917,OQF,樺漢期貨
918,OR,和大(股票期貨)
919,OR1,和大期貨
920,ORF,和大期貨
921,OS,榮成(股票期貨)
922,OS1,榮成期貨
923,OSF,榮成期貨
924,OT,聯亞(股票期貨)
925,OTF,聯亞期貨
926,OU,同致(股票期貨)
927,OUF,同致期貨
928,OV,台燿(股票期貨)
929,OVF,台燿期貨
930,OW,環球晶(股票期貨)
931,OWF,環球晶期貨
932,OX,精測(股票期貨)
933,OXF,精測期貨
934,OY,精測(股票期貨)
935,OYF,小型精測期貨
936,OZ,日月光投控(股票期貨/選擇權)
937,OZ1,日月光投控期貨
938,OZA,日月光投控選擇權
939,OZF,日月光投控期貨
940,OZO,日月光投控選擇權
941,PA,原相(股票期貨)
942,PAF,原相期貨
943,PB,環球晶(股票期貨)
944,PBF,小型環球晶期貨
945,PC,智擎(股票期貨)
946,PCF,智擎期貨
947,PD,泰博(股票期貨)
948,PDF,泰博期貨
949,PE,台半(股票期貨)
950,PEF,台半期貨
951,PF,元大高股息ETF(股票期貨)
952,PFF,元大高股息ETF期貨
953,PG,台灣高鐵(股票期貨)
954,PGF,台灣高鐵期貨
955,PH,祥碩(股票期貨)
956,PHF,祥碩期貨
957,PI,力旺(股票期貨)
958,PIF,力旺期貨
959,PJ,台光電(股票期貨)
960,PJF,台光電期貨
961,PK,信昌電(股票期貨)
962,PKF,信昌電期貨
963,PL,合晶(股票期貨)
964,PL1,合晶期貨
965,PLF,合晶期貨
966,PM,大江(股票期貨)
967,PM1,大江期貨
968,PMF,大江期貨
969,PN,祥碩(股票期貨)
970,PNF,小型祥碩期貨
971,PO,神盾(股票期貨)
972,POF,神盾期貨
973,PP,宣德(股票期貨)
974,PPF,宣德期貨
975,PQ,金居(股票期貨)
976,PQF,金居期貨
977,PR,宏捷科(股票期貨)
978,PRF,宏捷科期貨
979,PS,神達(股票期貨)
980,PS1,神達期貨
981,PSF,神達期貨
982,PT,雙鴻(股票期貨)
983,PTF,雙鴻期貨
984,PU,聯發科(股票期貨)
985,PUF,小型聯發科期貨
986,PV,緯穎(股票期貨)
987,PVF,緯穎期貨
988,PW,緯穎(股票期貨)
989,PWF,小型緯穎期貨
990,PX,鈊象(股票期貨)
991,PXF,鈊象期貨
992,PY,鈊象(股票期貨)
993,PYF,小型鈊象期貨
994,PZ,信驊(股票期貨)
995,PZF,信驊期貨
996,QA,信驊(股票期貨)
997,QAF,小型信驊期貨
998,QB,富采(股票期貨/選擇權)
999,QB1,富采期貨
1000,QB2,富采期貨
1001,QBF,富采期貨
1002,QBO,富采選擇權
1003,QC,裕民(股票期貨)
1004,QCF,裕民期貨
1005,QD,台勝科(股票期貨)
1006,QDF,台勝科期貨
1007,QE,國巨(股票期貨)
1008,QEF,小型國巨期貨
1009,QF,台積電(股票期貨)
1010,QFF,小型台積電期貨
1011,QG,瑞昱(股票期貨)
1012,QGF,小型瑞昱期貨
1013,QH,聯詠(股票期貨)
1014,QHF,小型聯詠期貨
1015,QI,穩懋(股票期貨)
1016,QIF,小型穩懋期貨
1017,QJ,玉晶光(股票期貨)
1018,QJF,小型玉晶光期貨
1019,QK,永豐餘(股票期貨)
1020,QKF,永豐餘期貨
1021,QL,精材(股票期貨)
1022,QLF,精材期貨
1023,QM,上銀(股票期貨)
1024,QMF,小型上銀期貨
1025,QN,群聯(股票期貨)
1026,QNF,小型群聯期貨
1027,QO,長興(股票期貨)
1028,QOF,長興期貨
1029,QP,正隆(股票期貨)
1030,QPF,正隆期貨
1031,QQ,僑威(股票期貨)
1032,QQF,僑威期貨
1033,QR,華碩(股票期貨)
1034,QRF,小型華碩期貨
1035,QS,南電(股票期貨)
1036,QSF,小型南電期貨
1037,RHF,美元兌人民幣期貨
1038,RHO,美元兌人民幣選擇權
1039,RTF,小型美元兌人民幣期貨
1040,RTO,小型美元兌人民幣選擇權
1041,SPF,美國標普500期貨
1042,STC,股票選擇權
1043,STF,股票期貨
1044,STO,股票選擇權
1045,T5F,臺灣50期貨
1046,TE,電子期貨
1047,TEO,電子選擇權
1048,TF,金融期貨
1049,TFO,金融選擇權
1050,TGF,臺幣黃金期貨
1051,TGO,黃金選擇權
1052,TJF,東證期貨
1053,TX,臺股期貨
1054,TX1,臺指選擇權W1
1055,TX2,臺指選擇權W2
1056,TX4,臺指選擇權W4
1057,TX5,臺指選擇權W5
1058,TXF,臺股期貨
1059,TXO,臺指選擇權
1060,UDF,美國道瓊期貨
1061,UNF,美國那斯達克100期貨
1062,XAF,澳幣兌美元期貨
1063,XBF,英鎊兌美元期貨
1064,XEF,歐元兌美元期貨
1065,XIF,非金電期貨
1066,XIO,非金電選擇權
1067,XJF,美元兌日圓期貨
1068,ZEF,小型電子期貨